@0000 00400074
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEE00014
@000A 06800074
@000B D6A07C14
@000C 00800074
@000D 10807E14
@000E 00C00074
@000F 18C08114
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 00100DC0
@0015 00101900
@0016 003FFF06
@0017 018000B4
@0018 DEFFFF04
@0019 01400084
@001A 01000084
@001B 00C03C04
@001C 00805004
@001D 02003484
@001E 31A1A7C4
@001F 1947883A
@0020 1105883A
@0021 00C00216
@0022 014BC83A
@0023 00000206
@0024 19C07590
@0025 383FFC26
@0026 00800216
@0027 0109C83A
@0028 00000206
@0029 11C09D90
@002A 383FFC26
@002B 01C000B4
@002C 38840C35
@002D 38C40835
@002E 3A040435
@002F 3A040035
@0030 D8000015
@0031 D9C00017
@0032 31FFEC16
@0033 D9C00017
@0034 39C00044
@0035 D9C00015
@0036 003FFA06
@0037 DEFFFF04
@0038 00800074
@0039 00C00074
@003A DFC00015
@003B 10807C04
@003C 18C07D04
@003D 10C00326
@003E 01000074
@003F 21007D04
@0040 1100141E
@0041 00800074
@0042 00C00074
@0043 10800804
@0044 18C00804
@0045 10C00326
@0046 01000074
@0047 21000804
@0048 1100111E
@0049 00800074
@004A 00C00074
@004B 10807C04
@004C 18C07C04
@004D 10C00326
@004E 01000074
@004F 21007C04
@0050 11000E1E
@0051 00101E00
@0052 DFC00017
@0053 DEC00104
@0054 00101E41
@0055 19400017
@0056 10800104
@0057 18C00104
@0058 117FFF15
@0059 003FE606
@005A 19400017
@005B 10800104
@005C 18C00104
@005D 117FFF15
@005E 003FE906
@005F 19400017
@0060 10800104
@0061 18C00104
@0062 117FFF15
@0063 003FEC06
@0064 DEFFFF04
@0065 0009883A
@0066 DFC00015
@0067 00101BC0
@0068 00101DC0
@0069 D1A00217
@006A D1600317
@006B D1200417
@006C DFC00017
@006D DEC00104
@006E 001005C1
@006F DEFFFF04
@0070 DFC00015
@0071 00101E80
@0072 00800044
@0073 1001703A
@0074 DFC00017
@0075 DEC00104
@0076 F800283A
@0077 F800283A
@0078 F800283A
@0079 F800283A
@007A 000170FA
@007B F800283A
@007D 00021040
